Climate along a meridian, pole to equator. T051.

Sea-level temperature is the latitude band alone and is the
quantity the acceptance is about. Surface temperature includes
the lapse rate, so it is NOT monotonic and should not be: a
mountain at the equator is colder than a beach at forty.

planet radius 6371 km, sea level 0.14, peak 9.0 km

relief survey, 16110 points: lowest -4735 m, highest 2462 m
land is 31.0% of them; land altitude p50 251 m, p90 694 m, p99 1225 m
a range here is a local peak 300 m above both neighbours

height terms over land (mountains = ridges * land^1.4 * province):
  ridges     p50 0.000  p90 0.096  p99 0.599  max 1.000
  province   p50 0.332  p90 0.773  p99 1.000  max 1.000
  land       p50 0.111  p90 0.298  p99 0.494  max 0.581
  mountains  p50 0.000  p90 0.001  p99 0.063  max 0.333
  ridge field before the clamp, min -1.0000 max 0.4399, deciles:
    -0.8383 -0.7311 -0.6385 -0.5646 -0.4926 -0.4297 -0.3566 -0.2708 -0.1388 

--- meridian 0 degrees ---
  lat   alt m   sea T   surf T   moist   wind
    238   77.5    1340 m    0.021   0.033   NO SHADOW
    240   61.5     746 m    0.065   0.045   NO SHADOW
    241   75.8    1828 m    0.011   0.006   NO SHADOW
    242   73.0    1533 m    0.017   0.011   NO SHADOW
    242   66.8     716 m    0.063   0.051   NO SHADOW
    242   64.5     790 m    0.091   0.075   NO SHADOW
    243   69.2    1035 m    0.058   0.055   NO SHADOW
    243   65.2     715 m    0.026   0.044   NO SHADOW
    244   71.8    1042 m    0.048   0.048   NO SHADOW
    244   65.2     709 m    0.044   0.026   NO SHADOW
    245   66.8     724 m    0.026   0.042   NO SHADOW
    246   67.5     890 m    0.040   0.028   NO SHADOW
    247   43.2    1241 m    0.025   0.012   NO SHADOW
    248   38.8    1461 m    0.008   0.002   NO SHADOW
    248   35.2     740 m    0.070   0.065   NO SHADOW
    249   76.0    1317 m    0.008   0.003   NO SHADOW
    249   43.0    1032 m    0.041   0.030   NO SHADOW
    250   54.5    1026 m    0.019   0.008   NO SHADOW
    251   54.2     978 m    0.012   0.008   NO SHADOW
    252   76.2    1296 m    0.001   0.003   NO SHADOW
    252   74.8    1311 m    0.005   0.034   NO SHADOW
    252   34.5     739 m    0.021   0.012   NO SHADOW
    253   77.2    1857 m    0.006   0.003   NO SHADOW
    253   76.0    1441 m    0.008   0.009   NO SHADOW
    253   45.5    1106 m    0.036   0.024   NO SHADOW
    253   36.2    1191 m    0.017   0.007   NO SHADOW
    255   76.8    1283 m    0.002   0.000   NO SHADOW
    255   76.5    1268 m    0.012   0.045   NO SHADOW
    255   58.5     729 m    0.036   0.026   NO SHADOW
    257   79.0    1022 m    0.073   0.069   NO SHADOW
    260   57.8    1095 m    0.034   0.021   NO SHADOW
    261   49.5     691 m    0.081   0.061   NO SHADOW
    261   35.5     537 m    0.070   0.053   NO SHADOW
    263   79.5    1118 m    0.046   0.030   NO SHADOW
    266   50.8     839 m    0.021   0.014   NO SHADOW
    271   75.0    1357 m    0.033   0.073   NO SHADOW
    271   70.5     791 m    0.038   0.019   NO SHADOW
    272   70.0    1343 m    0.006   0.027   NO SHADOW
    273   75.0    1233 m    0.007   0.018   NO SHADOW
    274   76.5    1737 m    0.003   0.013   NO SHADOW
    276   77.0    1873 m    0.017   0.004   NO SHADOW
    276   76.2    1221 m    0.010   0.035   NO SHADOW
    278   65.8     793 m    0.062   0.045   NO SHADOW
    279   81.2     766 m    0.069   0.070   NO SHADOW
    279   76.5    1152 m    0.021   0.027   NO SHADOW
    280   66.8     755 m    0.037   0.046   NO SHADOW
    290   80.5    1403 m    0.015   0.021   NO SHADOW
    294   82.0    1317 m    0.032   0.019   NO SHADOW
    295   81.2     950 m    0.002   0.011   NO SHADOW
    297   81.5    1006 m    0.002   0.002   NO SHADOW
    298   81.8     858 m    0.036   0.046   NO SHADOW
    305   69.5     822 m    0.053   0.039   NO SHADOW
    310   64.8     581 m    0.083   0.063   NO SHADOW
    311   61.0     543 m    0.046   0.045   NO SHADOW
    315   82.5     694 m    0.036   0.042   NO SHADOW
    318   61.8    1268 m    0.023   0.011   NO SHADOW
    319   62.2    1074 m    0.028   0.013   NO SHADOW
    324   81.5     630 m    0.036   0.041   NO SHADOW
    326   69.0     631 m    0.069   0.064   NO SHADOW
    327   66.8     788 m    0.053   0.039   NO SHADOW
    328   67.0     933 m    0.005   0.006   NO SHADOW
    329   67.2    1594 m    0.019   0.002   NO SHADOW
    330   66.5     829 m    0.008   0.006   NO SHADOW
    331   61.0     732 m    0.052   0.040   NO SHADOW
    332   66.5     949 m    0.004   0.002   NO SHADOW
    333   60.8     759 m    0.067   0.066   NO SHADOW
    334   66.8     605 m    0.024   0.008   NO SHADOW
    335   64.8     769 m    0.033   0.050   NO SHADOW
    337   80.8     681 m    0.047   0.037   NO SHADOW
    339   86.0     552 m    0.082   0.068   NO SHADOW
    339   79.5     593 m    0.057   0.042   NO SHADOW
    339   74.5     957 m    0.032   0.013   NO SHADOW
    342   82.0     640 m    0.033   0.018   NO SHADOW
    346   74.8     962 m    0.013   0.005   NO SHADOW
    348   73.0     873 m    0.004   0.010   NO SHADOW
    350   79.0     745 m    0.017   0.007   NO SHADOW
    350   73.0     808 m    0.022   0.038   NO SHADOW
    351   81.0     734 m    0.065   0.058   NO SHADOW
    353   72.0     707 m    0.062   0.047   NO SHADOW
    354   87.2     614 m    0.065   0.059   NO SHADOW
    354   82.5    1595 m    0.024   0.014   NO SHADOW
    355   82.5    1123 m    0.018   0.015   NO SHADOW
    355   72.8    1143 m    0.033   0.018   NO SHADOW
    356   85.5    1103 m    0.041   0.043   NO SHADOW
    356   82.5    1017 m    0.014   0.023   NO SHADOW
    356   81.0     671 m    0.037   0.047   NO SHADOW
    357   82.8     791 m    0.071   0.074   NO SHADOW
    359   87.8     670 m    0.069   0.057   NO SHADOW
  (only the ones without a shadow are listed; 297 had one)

every wind-crossing ridge: 642 of 1110 drier on the lee side (58%)
fifty per cent is a coin toss and means there is no shadow.


biomes over 19433 land points, 8 loaded:
  Ice cap                 23.6% of land by area
  Tundra                  14.2% of land by area
  Boreal forest            1.1% of land by area
  Temperate forest         1.5% of land by area
  Temperate grassland      3.5% of land by area
  Savanna                  3.4% of land by area
  Desert                  50.6% of land by area
  Tropical rainforest      2.2% of land by area
  in a transition (no biome above 75% weight): 27.8%


land slope at the mesh vertex spacing of 4.8 m, 19433 points:
  p50 4.4  p90 13.7  p99 30.5  max 62.1 degrees
  at or above 30 degrees: 1.08%   at or above 60: 0.015%
sea-level temperature monotonic pole to equator: yes
major ranges found 609, of which with a rain shadow 297
every wind-crossing ridge shadowed: 58% (needs 75)

VERDICT: FAIL
